timestamp,tollID,tagRef,tagHomeID,charge
2022-07-17 06:40,KO09,KOJDP0LVS,KO,2.05
2022-07-17 06:42,OO03,OOZSJ49IT,OO,2.4
2022-07-17 07:11,MO02,MOV86WZS3,MO,1.35
2022-07-17 07:16,AM09,NOQLL8OS9,NO,3.1
2022-07-17 07:45,OO02,NAOLY8OZCY,NAO,2.3
2022-07-17 08:00,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-17 08:11,EG26,EG9CHJ755,EG,1.8
2022-07-17 08:27,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-17 08:35,AM04,KOWKTAKPU,KO,2.2
2022-07-17 08:47,MO08,KONCXLL4Z,KO,3.15
2022-07-17 08:51,AM10,AMNT3W5UZ,AM,3.1
2022-07-17 09:01,OO06,OO3KKV9RF,OO,3.5
2022-07-17 10:41,NO12,NOX6GVWRD,NO,3.35
2022-07-17 10:55,NAO39,NAOURTP0LZ,NAO,2.5
2022-07-17 10:58,EG07,AMH9SDBDW,AM,1.8
2022-07-17 10:59,NO12,NOQLL8OS9,NO,3.35
2022-07-17 11:07,GE02,GE5A0L725,GE,14.7
2022-07-17 11:10,EG33,EGIGQPKI7,EG,2.0
2022-07-17 11:20,NAO09,KOJDP0LVS,KO,2.5
2022-07-17 11:21,NAO10,EGSEIMVIH,EG,2.5
2022-07-17 11:24,AM04,AMV3A3ZMF,AM,2.2
2022-07-17 11:54,MO05,MOJCKJLTE,MO,2.6
2022-07-17 12:03,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-17 12:17,EG22,EGRHOCN9J,EG,1.6
2022-07-17 12:23,NO04,MOV86WZS3,MO,3.25
2022-07-17 12:39,NAO29,EGC11ERTJ,EG,2.5
2022-07-17 13:34,NO10,NAOVZ41NAM,NAO,4.2
2022-07-17 14:19,AM08,KOIXA11DP,KO,2.8
2022-07-17 14:26,NAO30,NAONSM43D8,NAO,2.5
2022-07-17 15:02,NAO14,EG7UR23GD,EG,2.5
2022-07-17 15:02,NO06,EGVWPVS7H,EG,3.25
2022-07-17 15:24,EG19,EGYTJXEPQ,EG,1.4
2022-07-17 15:33,OO03,OOZSJ49IT,OO,2.4
2022-07-17 15:46,MO08,MOV86WZS3,MO,3.15
2022-07-17 15:55,NO09,NAOHL1N13J,NAO,4.2
2022-07-17 16:00,KO04,KOIXA11DP,KO,2.95
2022-07-17 16:02,NAO23,NAOHL1N13J,NAO,2.5
2022-07-17 17:23,AM02,AMV3A3ZMF,AM,2.0
2022-07-17 17:59,EG37,KOJDP0LVS,KO,1.4
2022-07-17 18:38,AM03,EGSEIMVIH,EG,2.2
2022-07-17 18:39,EG17,OO3KKV9RF,OO,2.1
2022-07-17 18:44,OO03,OO3KKV9RF,OO,2.4
2022-07-17 18:47,NAO07,NAO5ZJA8DZ,NAO,2.5
